 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       2.0753  2    253-0.39E-06-0.29E+01 0.12E+01-0.11E-03   -14.9 -414. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0986  2    255 0.10E-06-0.29E+01 0.12E+01-0.11E-03   -17.6 -412. -906.
       2.1289  2    257-0.13E-06-0.29E+01 0.12E+01-0.11E-03   -21.3 -411. -906.
       2.1683  2    259-0.30E-07-0.29E+01 0.12E+01-0.11E-03   -26.7 -409. -906.
       2.2195  2    261 0.29E-06-0.29E+01 0.13E+01-0.12E-03   -34.9 -408. -906.
       2.2860  2    263-0.37E-07-0.29E+01 0.14E+01-0.12E-03   -45.6 -409. -906.
       2.3753  2    265-0.10E-06-0.29E+01 0.14E+01-0.12E-03   -59.6 -416. -906.
       2.4794  2    267-0.67E-07-0.29E+01 0.15E+01-0.13E-03   -75.8 -427. -906.
       2.6095  2    269-0.30E-07-0.29E+01 0.17E+01-0.14E-03   -96.3 -447. -906.
       2.8048  3    272-0.37E-07-0.29E+01 0.19E+01-0.15E-03  -128.0 -486. -906.
       3.0000  3    275 0.48E-07-0.29E+01 0.21E+01-0.16E-03  -162.8 -538. -906.
       3.2500  4    279-0.37E-07-0.29E+01 0.23E+01-0.17E-03  -212.5 -624. -906.
       3.5000  4    283-0.56E-07-0.29E+01 0.26E+01-0.18E-03  -270.8 -743. -906.
       3.7500  4    287-0.37E-08-0.29E+01 0.28E+01-0.20E-03  -338.8 -909. -906.
       4.0000  4    291-0.56E-07-0.29E+01 0.30E+01-0.21E-03  -418.8-1147. -906.
       4.2500  4    295-0.71E-07-0.29E+01 0.33E+01-0.22E-03  -513.5-1501. -906.
       4.5000  4    299 0.41E-07-0.29E+01 0.35E+01-0.24E-03  -622.8-2030. -906.
       4.7500  4    303-0.37E-08-0.29E+01 0.36E+01-0.25E-03  -756.2-2762. -906.
       5.0000  3    306 0.30E-07-0.29E+01 0.38E+01-0.26E-03  -916.1-3584. -906.
       5.3333  2    308-0.35E-07-0.29E+01 0.38E+01-0.28E-03 -1133.5-4666. -906.
       5.6667  4    312 0.37E-08-0.29E+01 0.39E+01-0.30E-03 -1308.7-5340. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       6.0000  2    314-0.32E-07-0.29E+01 0.40E+01-0.31E-03 -1492.6-5884. -906.
       6.5000  3    317-0.12E-07-0.29E+01 0.40E+01-0.34E-03 -1701.5-6586. -906.
       7.0000  4    321 0.56E-08-0.29E+01 0.40E+01-0.37E-03 -1911.9-6875. -906.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.21E+03-0.21E+00 0.98E-03-0.52E-07    10.0 -878. -906.
       0.0020  5     11-0.35E+02-0.24E+00 0.20E-02-0.10E-06    10.0 -865. -906.
       0.0030  4     15-0.28E+02-0.27E+00 0.29E-02-0.16E-06    10.0 -858. -906.
       0.0040  4     19-0.23E+02-0.29E+00 0.39E-02-0.21E-06    10.0 -854. -906.
       0.0050  2     21-0.19E+02-0.31E+00 0.49E-02-0.26E-06    10.0 -851. -906.
       0.0063  3     24-0.16E+02-0.33E+00 0.62E-02-0.33E-06    10.0 -848. -906.
       0.0080  4     28-0.13E+02-0.36E+00 0.78E-02-0.42E-06    10.0 -845. -906.
       0.0097  2     30-0.11E+02-0.37E+00 0.95E-02-0.51E-06    10.0 -842. -906.
       0.0119  2     32-0.96E+01-0.40E+00 0.12E-01-0.62E-06    10.0 -839. -906.
       0.0147  4     36-0.80E+01-0.42E+00 0.14E-01-0.77E-06    10.0 -834. -906.
       0.0176  3     39-0.70E+01-0.44E+00 0.17E-01-0.92E-06    10.0 -830. -906.
       0.0213  3     42-0.61E+01-0.46E+00 0.21E-01-0.11E-05    10.0 -825. -906.
       0.0261  3     45-0.54E+01-0.49E+00 0.26E-01-0.14E-05    10.0 -819. -906.
       0.0324  3     48-0.48E+01-0.52E+00 0.32E-01-0.17E-05    10.0 -813. -906.
       0.0406  4     52-0.43E+01-0.55E+00 0.40E-01-0.21E-05    10.0 -808. -906.
       0.0487  3     55-0.39E+01-0.58E+00 0.48E-01-0.26E-05    10.0 -806. -906.
       0.0593  3     58-0.35E+01-0.62E+00 0.57E-01-0.31E-05    10.0 -803. -906.
       0.0731  4     62-0.31E+01-0.66E+00 0.70E-01-0.38E-05    10.0 -800. -906.
       0.0869  4     66-0.28E+01-0.70E+00 0.81E-01-0.46E-05    10.0 -796. -906.
       0.1007  4     70-0.26E+01-0.74E+00 0.93E-01-0.53E-05    10.0 -792. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1145  4     74-0.25E+01-0.77E+00 0.10E+00-0.60E-05    10.0 -789. -906.
       0.1283  4     78-0.23E+01-0.81E+00 0.12E+00-0.67E-05    10.0 -788. -906.
       0.1420  3     81-0.22E+01-0.84E+00 0.13E+00-0.75E-05    10.0 -787. -906.
       0.1600  3     84-0.21E+01-0.87E+00 0.14E+00-0.84E-05    10.0 -787. -906.
       0.1833  4     88-0.20E+01-0.92E+00 0.16E+00-0.96E-05    10.0 -788. -906.
       0.2066  4     92-0.19E+01-0.97E+00 0.18E+00-0.11E-04    10.0 -789. -906.
       0.2299  4     96-0.19E+01-0.10E+01 0.20E+00-0.12E-04    10.0 -789. -906.
       0.2532  4    100-0.18E+01-0.11E+01 0.22E+00-0.13E-04    10.0 -789. -906.
       0.2764  4    104-0.18E+01-0.11E+01 0.24E+00-0.15E-04    10.0 -788. -906.
       0.2997  3    107-0.18E+01-0.11E+01 0.26E+00-0.16E-04    10.0 -787. -906.
       0.3300  4    111-0.20E+01-0.12E+01 0.28E+00-0.17E-04    10.0 -786. -906.
       0.3603  5    116-0.18E+01-0.13E+01 0.30E+00-0.19E-04    10.0 -786. -906.
       0.3906  5    121-0.17E+01-0.13E+01 0.32E+00-0.20E-04    10.0 -786. -906.
       0.4209  4    125-0.16E+01-0.14E+01 0.34E+00-0.22E-04    10.0 -787. -906.
       0.4512  4    129-0.15E+01-0.14E+01 0.36E+00-0.24E-04    10.0 -785. -906.
       0.4815  4    133-0.15E+01-0.14E+01 0.38E+00-0.25E-04    10.0 -783. -906.
       0.5118  3    136-0.14E+01-0.15E+01 0.40E+00-0.27E-04    10.0 -783. -906.
       0.5511  4    140-0.14E+01-0.15E+01 0.43E+00-0.29E-04    10.0 -783. -906.
       0.5905  3    143-0.13E+01-0.16E+01 0.46E+00-0.31E-04    10.0 -785. -906.
       0.6417  4    147-0.13E+01-0.17E+01 0.49E+00-0.34E-04    10.0 -788. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6929  4    151-0.13E+01-0.17E+01 0.53E+00-0.36E-04    10.0 -790. -906.
       0.7441  4    155-0.12E+01-0.18E+01 0.56E+00-0.39E-04    10.0 -789. -906.
       0.7953  4    159-0.12E+01-0.18E+01 0.59E+00-0.42E-04    10.0 -788. -906.
       0.8464  3    162-0.12E+01-0.19E+01 0.62E+00-0.44E-04    10.0 -786. -906.
       0.9232  4    166-0.11E+01-0.20E+01 0.66E+00-0.48E-04    10.0 -786. -906.
       1.0000  3    169-0.11E+01-0.21E+01 0.70E+00-0.52E-04    10.0 -788. -906.
       1.0010  2    171-0.74E+00-0.21E+01 0.70E+00-0.53E-04     5.0 -788. -906.
       1.0023  2    173-0.76E+00-0.21E+01 0.70E+00-0.53E-04     5.0 -788. -906.
       1.0040  2    175-0.78E+00-0.21E+01 0.70E+00-0.53E-04     5.0 -788. -906.
       1.0062  2    177-0.80E+00-0.21E+01 0.71E+00-0.53E-04     5.0 -788. -906.
       1.0090  2    179-0.81E+00-0.21E+01 0.71E+00-0.53E-04     5.0 -789. -906.
       1.0128  2    181-0.82E+00-0.21E+01 0.71E+00-0.53E-04     5.0 -789. -906.
       1.0176  2    183-0.83E+00-0.21E+01 0.71E+00-0.53E-04     5.0 -790. -906.
       1.0239  2    185-0.84E+00-0.21E+01 0.71E+00-0.54E-04     5.0 -790. -906.
       1.0320  2    187-0.84E+00-0.21E+01 0.72E+00-0.54E-04     5.0 -791. -906.
       1.0426  2    189-0.85E+00-0.21E+01 0.73E+00-0.55E-04     5.0 -792. -906.
       1.0564  2    191-0.85E+00-0.21E+01 0.73E+00-0.55E-04     5.0 -792. -906.
       1.0743  2    193-0.85E+00-0.21E+01 0.74E+00-0.56E-04     5.0 -793. -906.
       1.0976  2    195-0.85E+00-0.22E+01 0.76E+00-0.58E-04     5.0 -794. -906.
       1.1279  2    197-0.85E+00-0.22E+01 0.77E+00-0.59E-04     5.0 -794. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.1673  2    199-0.85E+00-0.22E+01 0.79E+00-0.61E-04     5.0 -793. -906.
       1.2185  3    202-0.84E+00-0.23E+01 0.82E+00-0.64E-04     5.0 -792. -906.
       1.2850  3    205-0.83E+00-0.23E+01 0.86E+00-0.67E-04     5.0 -792. -906.
       1.3744  3    208-0.82E+00-0.24E+01 0.91E+00-0.72E-04     5.0 -793. -906.
       1.4787  3    211-0.80E+00-0.25E+01 0.96E+00-0.78E-04     5.0 -798. -906.
       1.6090  3    214-0.79E+00-0.26E+01 0.10E+01-0.84E-04     5.0 -804. -906.
       1.8045  6    220-0.78E+00-0.27E+01 0.11E+01-0.95E-04     5.0 -807. -906.
       2.0000  6    226-0.77E+00-0.29E+01 0.12E+01-0.10E-03     5.0 -804. -906.
       2.0010  4    230-0.87E-05-0.29E+01 0.12E+01-0.10E-03    -0.9 -804. -906.
       2.0020  2    232 0.99E-05-0.29E+01 0.12E+01-0.11E-03    -1.8 -804. -906.
       2.0033  2    234 0.13E-06-0.29E+01 0.12E+01-0.11E-03    -2.2 -804. -906.
       2.0050  2    236-0.40E-05-0.29E+01 0.12E+01-0.11E-03    -2.9 -805. -906.
       2.0072  2    238-0.97E-06-0.29E+01 0.13E+01-0.11E-03    -3.6 -805. -906.
       2.0100  2    240-0.11E-05-0.29E+01 0.13E+01-0.11E-03    -4.4 -805. -906.
       2.0138  2    242-0.13E-05-0.29E+01 0.13E+01-0.11E-03    -5.4 -805. -906.
       2.0186  2    244 0.35E-06-0.29E+01 0.13E+01-0.11E-03    -6.4 -806. -906.
       2.0249  2    246 0.20E-05-0.29E+01 0.13E+01-0.11E-03    -7.6 -806. -906.
       2.0330  2    248 0.43E-06-0.29E+01 0.13E+01-0.11E-03    -9.0 -807. -906.
       2.0436  2    250-0.52E-07-0.29E+01 0.13E+01-0.11E-03   -10.6 -807. -906.
       2.0574  2    252-0.79E-06-0.29E+01 0.13E+01-0.11E-03   -12.5 -808. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0753  2    254 0.82E-06-0.29E+01 0.13E+01-0.11E-03   -14.7 -809. -906.
       2.0986  2    256 0.34E-07-0.29E+01 0.13E+01-0.11E-03   -17.3 -810. -906.
       2.1289  2    258-0.89E-07-0.29E+01 0.13E+01-0.11E-03   -20.8 -812. -906.
       2.1683  2    260-0.12E-06-0.29E+01 0.14E+01-0.11E-03   -25.6 -815. -906.
       2.2195  2    262 0.10E-06-0.29E+01 0.14E+01-0.12E-03   -32.7 -823. -906.
       2.2860  2    264 0.97E-07-0.29E+01 0.15E+01-0.12E-03   -42.1 -836. -906.
       2.3753  2    266-0.15E-07-0.29E+01 0.16E+01-0.12E-03   -54.2 -855. -906.
       2.4794  2    268 0.30E-07-0.29E+01 0.17E+01-0.13E-03   -68.1 -882. -906.
       2.6095  3    271-0.78E-07-0.29E+01 0.18E+01-0.14E-03   -85.2 -920. -906.
       2.8048  3    274 0.15E-07-0.29E+01 0.20E+01-0.15E-03  -111.3 -986. -906.
       3.0000  2    276 0.60E-07-0.29E+01 0.22E+01-0.16E-03  -139.7-1064. -906.
       3.2500  3    279 0.30E-07-0.29E+01 0.24E+01-0.17E-03  -178.0-1184. -906.
       3.6250  4    283-0.15E-07-0.29E+01 0.28E+01-0.19E-03  -245.7-1405. -906.
       4.0000  4    287 0.41E-07-0.29E+01 0.31E+01-0.21E-03  -325.8-1704. -906.
       4.3333  4    291-0.19E-07-0.29E+01 0.34E+01-0.23E-03  -411.9-2052. -906.
       4.6667  4    295-0.19E-07-0.29E+01 0.37E+01-0.24E-03  -514.2-2527. -906.
       5.0000  4    299 0.30E-07-0.29E+01 0.39E+01-0.26E-03  -635.7-3198. -906.
       5.3333  4    303 0.56E-08-0.29E+01 0.41E+01-0.28E-03  -777.8-4079. -906.
       5.6667  4    307 0.30E-07-0.29E+01 0.42E+01-0.30E-03  -958.5-4977. -906.
       6.0000  2    309-0.35E-07-0.29E+01 0.42E+01-0.31E-03 -1146.2-5703. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       6.5000  3    312 0.17E-07-0.29E+01 0.43E+01-0.34E-03 -1404.0-6503. -906.
       7.0000  4    316 0.28E-07-0.29E+01 0.43E+01-0.37E-03 -1613.6-6713. -906.
 Run time [sec]  0.000000000000000E+000
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.21E+03-0.21E+00 0.98E-03-0.52E-07    10.0 -882. -906.
       0.0020  5     11-0.35E+02-0.24E+00 0.20E-02-0.10E-06    10.0 -871. -906.
       0.0030  4     15-0.28E+02-0.27E+00 0.29E-02-0.16E-06    10.0 -865. -906.
       0.0040  4     19-0.23E+02-0.29E+00 0.39E-02-0.21E-06    10.0 -861. -906.
       0.0050  2     21-0.19E+02-0.31E+00 0.49E-02-0.26E-06    10.0 -859. -906.
       0.0063  3     24-0.16E+02-0.33E+00 0.62E-02-0.33E-06    10.0 -856. -906.
       0.0080  4     28-0.13E+02-0.36E+00 0.78E-02-0.42E-06    10.0 -854. -906.
       0.0097  2     30-0.11E+02-0.37E+00 0.95E-02-0.51E-06    10.0 -852. -906.
       0.0119  2     32-0.96E+01-0.40E+00 0.12E-01-0.62E-06    10.0 -849. -906.
       0.0147  4     36-0.80E+01-0.42E+00 0.14E-01-0.77E-06    10.0 -845. -906.
       0.0176  4     40-0.70E+01-0.44E+00 0.17E-01-0.92E-06    10.0 -841. -906.
       0.0204  3     43-0.62E+01-0.46E+00 0.20E-01-0.11E-05    10.0 -838. -906.
       0.0242  3     46-0.56E+01-0.48E+00 0.24E-01-0.13E-05    10.0 -834. -906.
       0.0290  3     49-0.51E+01-0.50E+00 0.28E-01-0.15E-05    10.0 -829. -906.
       0.0353  3     52-0.46E+01-0.53E+00 0.35E-01-0.19E-05    10.0 -826. -906.
       0.0434  3     55-0.41E+01-0.56E+00 0.43E-01-0.23E-05    10.0 -822. -906.
       0.0540  4     59-0.37E+01-0.60E+00 0.53E-01-0.28E-05    10.0 -820. -906.
       0.0646  4     63-0.33E+01-0.64E+00 0.62E-01-0.34E-05    10.0 -819. -906.
       0.0752  4     67-0.30E+01-0.67E+00 0.72E-01-0.39E-05    10.0 -817. -906.
       0.0858  4     71-0.28E+01-0.70E+00 0.81E-01-0.45E-05    10.0 -814. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0964  4     75-0.26E+01-0.73E+00 0.90E-01-0.51E-05    10.0 -812. -906.
       0.1070  2     77-0.25E+01-0.75E+00 0.99E-01-0.56E-05    10.0 -810. -906.
       0.1208  3     80-0.24E+01-0.79E+00 0.11E+00-0.63E-05    10.0 -809. -906.
       0.1388  4     84-0.22E+01-0.83E+00 0.13E+00-0.73E-05    10.0 -808. -906.
       0.1567  3     87-0.21E+01-0.86E+00 0.14E+00-0.82E-05    10.0 -809. -906.
       0.1800  4     91-0.20E+01-0.91E+00 0.16E+00-0.94E-05    10.0 -811. -906.
       0.2033  5     96-0.19E+01-0.96E+00 0.18E+00-0.11E-04    10.0 -813. -906.
       0.2266  4    100-0.19E+01-0.10E+01 0.20E+00-0.12E-04    10.0 -814. -906.
       0.2499  4    104-0.18E+01-0.10E+01 0.22E+00-0.13E-04    10.0 -815. -906.
       0.2732  3    107-0.18E+01-0.11E+01 0.24E+00-0.14E-04    10.0 -816. -906.
       0.3035  3    110-0.18E+01-0.11E+01 0.27E+00-0.16E-04    10.0 -817. -906.
       0.3428  4    114-0.19E+01-0.12E+01 0.29E+00-0.18E-04    10.0 -819. -906.
       0.3822  6    120-0.17E+01-0.13E+01 0.32E+00-0.20E-04    10.0 -822. -906.
       0.4216  5    125-0.16E+01-0.13E+01 0.35E+00-0.22E-04    10.0 -824. -906.
       0.4609  5    130-0.15E+01-0.14E+01 0.38E+00-0.24E-04    10.0 -825. -906.
       0.5003  5    135-0.14E+01-0.15E+01 0.41E+00-0.26E-04    10.0 -827. -906.
       0.5397  4    139-0.14E+01-0.15E+01 0.44E+00-0.28E-04    10.0 -831. -906.
       0.5791  3    142-0.13E+01-0.16E+01 0.47E+00-0.30E-04    10.0 -836. -906.
       0.6317  4    146-0.13E+01-0.16E+01 0.51E+00-0.33E-04    10.0 -843. -906.
       0.6843  4    150-0.12E+01-0.17E+01 0.54E+00-0.36E-04    10.0 -849. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.7369  4    154-0.12E+01-0.18E+01 0.58E+00-0.39E-04    10.0 -853. -906.
       0.7895  4    158-0.12E+01-0.18E+01 0.61E+00-0.41E-04    10.0 -857. -906.
       0.8422  4    162-0.11E+01-0.19E+01 0.64E+00-0.44E-04    10.0 -861. -906.
       0.8948  3    165-0.11E+01-0.19E+01 0.67E+00-0.47E-04    10.0 -867. -906.
       0.9474  4    169-0.11E+01-0.20E+01 0.71E+00-0.50E-04    10.0 -874. -906.
       0.9649  8    187-0.11E+01-0.20E+01 0.72E+00-0.51E-04    10.0 -876. -906.
       0.9766  2    189-0.11E+01-0.20E+01 0.72E+00-0.51E-04    10.0 -878. -906.
       1.0000  3    192-0.12E+01-0.21E+01 0.74E+00-0.52E-04    10.0 -881. -906.
       1.0010  2    194-0.73E+00-0.21E+01 0.74E+00-0.53E-04     5.0 -881. -906.
       1.0023  2    196-0.74E+00-0.21E+01 0.74E+00-0.53E-04     5.0 -881. -906.
       1.0040  2    198-0.76E+00-0.21E+01 0.74E+00-0.53E-04     5.0 -882. -906.
       1.0062  2    200-0.77E+00-0.21E+01 0.74E+00-0.53E-04     5.0 -882. -906.
       1.0090  2    202-0.78E+00-0.21E+01 0.74E+00-0.53E-04     5.0 -882. -906.
       1.0128  2    204-0.79E+00-0.21E+01 0.75E+00-0.53E-04     5.0 -883. -906.
       1.0176  2    206-0.80E+00-0.21E+01 0.75E+00-0.53E-04     5.0 -884. -906.
       1.0239  2    208-0.81E+00-0.21E+01 0.75E+00-0.54E-04     5.0 -885. -906.
       1.0320  2    210-0.82E+00-0.21E+01 0.76E+00-0.54E-04     5.0 -886. -906.
       1.0426  2    212-0.82E+00-0.21E+01 0.76E+00-0.55E-04     5.0 -887. -906.
       1.0564  2    214-0.83E+00-0.21E+01 0.77E+00-0.55E-04     5.0 -889. -906.
       1.0743  2    216-0.83E+00-0.21E+01 0.78E+00-0.56E-04     5.0 -891. -906.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0976  2    218-0.83E+00-0.21E+01 0.80E+00-0.58E-04     5.0 -893. -906.
       1.1279  2    220-0.83E+00-0.22E+01 0.82E+00-0.59E-04     5.0 -895. -906.
       1.1673  3    223-0.83E+00-0.22E+01 0.84E+00-0.61E-04     5.0 -900. -906.
       1.2185  2    225-0.82E+00-0.22E+01 0.87E+00-0.64E-04     5.0 -904. -906.
       1.2850  2    227-0.81E+00-0.23E+01 0.91E+00-0.67E-04     5.0 -913. -906.
       1.3744  4    231-0.81E+00-0.24E+01 0.96E+00-0.72E-04     5.0 -927. -906.
       1.4638  3    234-0.79E+00-0.24E+01 0.10E+01-0.77E-04     5.0 -943. -906.
       1.5710  4    238-0.79E+00-0.25E+01 0.11E+01-0.82E-04     5.0 -962. -906.
       1.6783  4    242-0.78E+00-0.26E+01 0.11E+01-0.88E-04     5.0 -979. -906.
